primaryName,AverageVotes
"Ibrahim Ethem Arslan",3443.0000
"Dusty Richards",2103.0000
"John Rebus",9102.0000
"Susea McGearhart",60187.0000
"Kelly Haas",849.0000
"Sutthipong Phanthanalai",678.0000
"Rangsima Aukkarawiwat",678.0000
"James Villeneuve",6991.0000
"Edir Macedo",11890.0000
"Bruno Cancio",636.0000
"Rahul Pakala",11235.0000
"Pushpdeep Bhardwaj",96477.0000
"Chintan Shah",1518.3333
"Anne Lister",2213.0000
"Hirotaka Adachi",1481.0000
"Alejandro Moreno",9019.0000
"Jan Hurst",1796.0000
"Afra Jourablou",759.0000
"Anudeep Singh",8353.0000
"Vankush Arora",661.5000
"Natalya Lebedeva",1870.5000
"Piergiovanni Anchisi",939.0000
"Zhanzhong Huang",1914.0000
"Shahjahan Sourav",1217.0000
"Kwan-Sin Shum",1273.5000
"Joanne Spring",1454.0000
"Anaïs Deban",906.0000
"Arkady Fiedler",2373.0000
"Oleksa Storozhenko",1248.0000
"Cyrille Droux",752.3333
"Timothy Hill",704.0000
"Nella Larsen",16025.0000
"Laksmi Pamuntjak",840.0000
"Mohamed Sayed Bisheer",1823.0000
"Sylvia Kavoukjian",1370.0000
"Allison Buckmelter",908.0000
"Ramkumar Kaavya",4453.0000
"Anthony Catino",1112.8571
"Charan Singh Pathik",1111.5000
"Utsav Sarkar",7850.0000
"Kuo-Li Chang",637.0000
"Yogesh Chandekar",30101.7500
"Savari Muthu",5703.5000
"Anthony Bhagyaraj",10371.0000
Madhusudhan,7696.0000
"Evren Erdogan",2296.6667
"Sam Dolnick",147746.0000
"Louise Kugelberg",38535.0000
"Benfu Zhao",5431.0000
"Paulo Campos",146876.0000
"Abhishek Banerjee",2308.0000
"Ellen Evans",797.0000
"Roshan Bisoi",1363.0000
"Mukunda Das",1546.0000
"Nancy Naigle",1202.2000
"Shabas Rasheed",3066.0000
"Saikumar Reddy",3871.0000
Pizza,1743.0000
"Akshat Ghildial",11424.8000
"José Gómez López",1092.0000
"Darwin Contreras",1092.0000
"Fernando Rivas Sánchez",1092.0000
"Maciej Rzaczynski",1914.0000
"Suhrita Sengupta",33728.3333
"Arati Kadav",3040.0000
"Mario Gomboli",1799.5000
"Ted Thompson",8656.0000
"Yusuke Watanabe",1461.0000
"Damla Serim",1976.2500
"Gabriel Rodriguez",4152.5000
"Nicolas Buckmelter",908.0000
"Justin Torres",4560.0000
"Hilman Bin Muhamad",1275.0000
"Ra Ki Rangarajan",4312.0000
"Eli Saslow",5451.5000
"Yoo-sun Kang",921.0000
"Nihit Bhave",8776.3333
"Danilo Beyruth",1175.0000
"Kouhei Azano",940.0000
"Aidin Sayar Sarie",744.0000
"Evgenia Fakinou",753.0000
Suryas,1038.0000
"Madeleine St. John",7397.0000
"Kira Archer",1211.0000
"Muhammad Fadl",2629.6667
"Giulio Carrieri",2697.0000
"Nazim Ud Daula",2754.0833
"Martha Batalha",9326.0000
"Sergio Martinez",880.0000
"An-Cheol Jeong",3557.0000
"Gyun Heo",3557.0000
"Khaled Spiewak",673.0000
"Anni Baobei",3052.0000
"Peer Meter",1416.0000
"Nathaniel Rich",48133.0000
"Grant Ginder",10153.0000
"Chris Kelly",1072.0000
"Noé Dodson",705.0000
"Frank See",3212.0000
"Zsuzsa F. Várkonyi",1743.0000
"Covis Berzoyne",5994.0000
"Nanda Kishore Emani",973.0000
"Meghvrat Singh Gurjar",1050.7500
"Tms Enterainment",1214.0000
"Raghuram Sreepada",3098.0000
"Jonathan Doyle",3566.0000
"Maria-Denise Teodoru",2319.0000
"Ioana Manea",2319.0000
"Stan Younger",16560.5000
"Sarath R. Nath",996.0000
"Nomaan Khan",666.0000
"Serhat Sari",1118.5000
"M. Serdar Firat",1118.5000
"Nico Walker",35819.0000
"Jardine Libaire",6956.0000
"Jessica Gilmore",1505.0000
"Thomas Nlend Pone",671.0000
"Olivier Cena",693.0000
"Brian O'Donnell",1478.0000
"Sasha Singh",4252.0000
"Abolfazl Kahani",664.0000
"Jessica Koch",1780.0000
"Tomas Bannerhed",676.0000
"Texas Joe Foster",1143.0000
"Jan Kuznik",1764.0000
"Travis Farncombe",4652.0000
"Meltem Inan",625.0000
"Rudi Valinka",4351.0000
"Hilmi Alisanoglu",1159.0000
"Bener Karaçor",1537.5000
"Chaganti Santaiah",2432.0000
"Jeong-mi Lee",1019.5000
Jayaraj,946.0000
"Murali Guinness",946.0000
"Jeevan Job Thomas",741.0000
"Nishank Verma",662.0000
"Akira Shiga",3107.6667
"Anthony J. Wilkinson",1167.0000
"Darnell Metayer",41812.0000
"Shamsudheen Kuttoth",1003.5000
"Marcy Carpenter",1350.0000
"Ed Lin",1419.0000
"Eric Charles Wilkinson",5393.0000
"Scott Davis",767.0000
"Paul Osborne",1506.0000
"Rebecca Banks",118776.0000
"Felicity Evans",11653.0000
"Teresa Southwick",5112.0000
"Xiang Fan",983.0000
"Kiran Dagade Patil",2214.0000
"Kenneth Canio Cancellara",693.0000
"Adamya Bhalla",1501.0000
"Marcell Greeff",6979.0000
"K.S. Sripal Reddy",654.0000
"Sarah Govett",630.0000
"Maxime Rancon",995.0000
"Beihai Zhang",2462.0000
"Sankar Raman",1545.0000
Asami,2213.0000
"Koyoharu Gotouge",17718.2857
"Larry Watson",33522.0000
"Sam Xu",3264.0000
"Vibhav Srivastava",968.5000
"William E. Owen",3057.0000
"Hande Turan",4751.0000
"Ketan Pedgaonkar",5001.0000
"Deniz Yuce",1159.0000
"Ahmet Cetin",3591.0000
"Narayan Dharap",27881.0000
Heo-dam,2567.0000
"Luciana Herrera Caso",1007.0000
"Derek Chan",917.0000
"Nikolay Kovalyov",1247.0000
"Benio Saeki",1541.0000
"Alfred Wetzler",2620.0000
"Meira Anastasia",1166.0000
"Rahsan Çigdem Inan",3689.0000
Ranjith,949.0000
Saneesh,949.0000
"Monica Arac de Nyeko",3195.0000
"Hugh Westman",712.0000
Eban,949.0000
"Bahadir Saglam",903.0000
"Jeong-uk Byeon",2567.0000
"Vanessa Block",84647.0000
"Hope Bryant",4307.0000
"Aaron Dembski-Bowden",1361.0000
"Emily Jenkins",1888.0000
"Leonie Geisinger",1061.0000
"Rajish Mithila",987.0000
"Lee So-mi",633.0000
"Melanie Toast",3453.3333
"Piper Mars",914.0000
"Robin Kumar Singh",1076.0000
"Sylwia Koperska-Mrozinska",5477.0000
"Stacy Connelly",6492.0000
Alai,716.0000
"Aleksa Rsumovic",970.0000
"James Pedersen",2297.0000
"Nani Challagulla",2466.0000
"Daniell Sayooj Nair",7122.0000
"K.S. Aravind",14244.0000
Samrat,1832.0000
"Shubham Ghude",83333.0000
"Suzanne Allain",1897.5000
"Amiel Bartana",1788.0000
"Muhammad Ahmes Avisiena Helvin",700.0000
"Savenia Melinda Sutrisno",700.0000
"Suman Kumar",2918.6667
"Ashish P. Verma",3794.7500
"Yujie Qiu",763.0000
"Maria Mikheleva",1002.0000
"Aditya Sinha",8070.0000
"Karl Dunne",8070.0000
"Hulusi Derici",926.0000
"Dogan Mirdogan",926.0000
"Yu Chen",975.2500
"Saketh Kondiparthi",17158.0000
"Rebecca Dinerstein",2397.0000
"Yesim Aslan",2464.0000
Damao,4105.5000
"Darius Yarmil",4429.0000
"Andrea Chalupa",7517.5000
"Frank Bill",2403.0000
"Tharun Kumar",2251.0000
"Sreeja Sreedharan",2155.0000
"Derek H. Potts",6161.0000
"Jennie Rooney",13882.0000
"Carolina López-Rodriguez",846.0000
"Yiran Pan",1066.6667
"Rahul Pandey",55700.0000
Chetan,1815.0000
"Rui Ge",2588.0000
"Mind Candy",644.0000
"Metin Ulusal",767.0000
"Ankush Singh",7394.3333
"Lori Copeland",1829.0000
"Laurence Olivier",744.5000
"Lou Binder",3133.0000
"Zelin Li",693.0000
"Ryoichi Wada",10612.0000
"Abhishek Dixit",7176.0000
"André Cédilot",1559.0000
"Mel Wallis de Vries",931.0000
"Chanchal Dabra",779.0000
"Payal Ashar",3032.0000
"Bruce B.L. Jurgens",83439.0000
"Jeevan Baby Mathew",1472.0000
"Michelle Halbheer",899.0000
"Carsten Juul Bladt",716.0000
"Tayfun Türkili",7787.0000
"Meriem Ben Mohamed",2609.0000
"Shyam Muraleedharan",2174.5000
"Mahboob Rahman",700.0000
"Sarah Montana",1135.0000
"D. Eric Maikranz",57632.0000
"Isoko Mochizuki",692.0000
"Joyzel Acevedo",6118.0000
"Hosein Amiri Doumari",3358.0000
"Jay S Arnold",18677.0000
"Rushikesh Turai",2255.5000
"Padmavathi Rajakakarlapudi",1386.0000
"Aleksey Permyakov",1255.0000
"Manju M Garhwal",3623.0000
"Alexandr Nazarov",1200.0000
"Martina Wildner",4274.0000
"Siphosethu Tshapu",1159.0000
"Priscilla Friedrich",1436.0000
"Otto Friedrich",1436.0000
"Aka Akasaka",697.3333
"Aleksandr Konovalov",5281.0000
"Yasuhiro Nakanishi",1537.0000
"L.H. Adams",41506.0000
Dollar,831.0000
"Kumo Kagyû",1800.0000
"Craig W. Sanger",43122.0000
"Suraj Majhi",831.0000
"Zhuzhu Chen",3926.5000
"Manuel Martín",5091.0000
"Manu Gopal",1137.2500
"Meharali Poilungal Ismail",1354.0000
"Nur Naquyah bt Burhanuddin",807.0000
"Aliya Nazlan",807.0000
"Arun Balaji",1152.0000
"Chris Eyerman",703.0000
"Christine Laurent",1963.3000
"Lorenzo Collalti",1445.0000
"Darya Pavlotos",966.0000
"Marina Maria Iorio",1199.0000
"'A.J.' Marriot",39226.0000
"Alice Urciuolo",1066.0000
"Ian Hayden",1213.0000
"Fredrik Høyer",688.0000
Manushyaputhiran,634.0000
"André Moreira Forni",943.5000
"Paulo Crumbim",943.5000
"Gang Wang",1817.3333
"David Kolbusz",3565.0000
"Arthur Brooke",680.6000
"Manuel Martín Ferreras",5091.0000
"Maciej Chwedo",775.0000
"Marta Hryniak",3249.0000
"Matthias Deiß",2292.0000
"Federico Fracchia",870.0000
"Elizabeth Kendall",99661.0000
"André Noël",1559.0000
"Enming Zhang",692.5000
"Katsuhisa Minami",2423.0000
"Piyaluk Tuntisrisakul",1108.0000
"Negi Haruba",864.5000
"Jesse Chatham",14425.0000
"Anna Ekberg",12366.0000
"Casey McQuiston",38978.0000
"Fermín Solís",785.3333
"Damien Knightley",1087.3333
"Ashraf Hamza",5612.0000
"Elizabeth Sanders",20694.0000
"Harald Oimoen",639.0000
"Joyce Smith",10681.0000
"Perrine Margaine",1012.0000
"Hemant k Bhatnagar",3072.0000
"Scott Wascha",34096.0000
"Alison Peck",14192.0000
"Vesela Toteva",1416.0000
"Bheem Srinivas",9242.0000
"Florence Goupil",6118.0000
"Dan Paul Lee",2300.0000
"Claire Keegan",8781.0000
"Vinay Chhawal",11177.0000
"Sebastian Bendix",1141.0000
"Jung Seo-Kyoung",3145.0000
"Michael Mallie",2712.0000
"Doug Wolfe",5917.5000
"Rosine Courtney Okie",1559.0000
"Mauro Boselli",861.0000
"Maurizio Colombo",861.0000
"Nick Morris",10267.3333
"Olga Rud",2154.0000
"Karan Vishwanath Kashyap",49640.5000
"Mansi Bagla",1602.0000
"Fatih Hocaoglu",18113.0000
"Lisa Owens",2494.0000
"F.H. Batacan",656.0000
"Liu Qingbang",2852.0000
"Colin Niel",7179.0000
"Mary Kay Andrews",1901.0000
"Jiuyue Xi",11966.0000
"Ponni Valavan",799.3333
"Masahiro Noda",1589.0000
"Leo Herrera",1946.0000
"Subhendu Dasmunshi",1139.0000
"Raúl Blanchet",2349.0000
Anamta-Amaan,704.0000
"Sameer Halim",1580.0000
"Jona Doug",663.0000
"Aji Peter Thankam",1020.0000
"Emma Nicholls",21091.0000
"Karim Hassan Beshir",1053.5000
"Yigua Xu",939.5000
"Margot Knijn",1993.0000
"Parinda Joshi",1586.3333
"Balaji K",1667.0000
"Sandra Philip",1644.0000
"Carl Rees",1264.0000
"Xu Lei",1059.0000
"Lou Du Pontavice",1129.0000
"Caera Bradshaw",949.0000
"Mykhailo Rud",738.0000
"Aykut Öztürk",1538.0000
"Elena Enache",663.0000
"J.A. White",10087.0000
"Yashodhan Kelkar",1866.5000
"Jeff Carpenter",1350.0000
"Lily Brooks-Dalton",87407.0000
"Hideo Furukawa",1894.0000
"Henricus Pria",1830.5000
"Babu Tamizh",634.0000
"Maciej Kazula",757.0000
"Genevieve Young",1561.0000
"Michael Kun",1004.0000
"Anita Hughes",888.5000
"Gregory D. Widmer",3437.0000
"Diana Budisavljevic",1522.0000
"Jonathan Lopez",5104.0000
"Bharathi Thambi",1990.0000
"Fahim Safar",1336.5000
"Alphonse Badolo",8407.0000
"Jack Fincher",80029.0000
"Stephen S. Thompson",744.0000
"Nhi Bui",996.0000
"Bibin Mohan",2576.0000
Sanjeev,8365.0000
"Santiago Genovés",1020.0000
"WooChul Jung",5075.0000
"WoongSub Ahn",5075.0000
"ChangWon Kim",5075.0000
"Yunyun Wei",8254.0000
"Charu Gupta",5932.0000
"Jeff Gatson",1457.5000
"Kou Yoneda",873.0000
"Imran Aslam",918.0000
"Nasser Aslam",918.0000
"Jeremy Trombetta",804.0000
"Corinna Halloran",1969.0000
"Sverre Bævre",667.0000
"Valentina Angelova",762.0000
"Francis Thomas",698.0000
"Marcelo Páez Cubells",799.5000
"Javed Haider Zaidi",706.0000
"Fengxiang Yang",1604.5000
"Antoaneta Opris",13110.0000
"Carmen Ballesteros",1094.0000
"Marta Medina",709.0000
"Edmond Minashvili",883.0000
"Nirmaan Dsingh",15798.0000
"Sua Shin",978.0000
"Anthony Metivier",21553.0000
"Ivan Illich",40507.0000
"Miguel Seabra Lopes",691.0000
"Pedro Cesarino",691.0000
"Alfred Kurian Joseph",3678.0000
"Nakaba Suzuki",1886.2500
"Jineesh K. Joy",921.0000
"Yiftach R. Atir",7200.0000
"Inam Hasan",2788.0000
"Jennifer Shirley",1764.0000
"Rebecca Ewing",57862.0000
"Pamela Diop",2427.0000
"Divya Narayanan",15647.0000
"Shabia Walia",1155.0000
"Christopher Ulaski",943.0000
"Leon Tomlinson",943.0000
"Brent Dillon",20592.0000
"Anthea Bell",13988.0000
"Eugen Cojocariu",663.0000
"Yonggan Yu",1322.6667
"G. Neri",9510.0000
"Mike Lachance",1050.0000
"Philippe Routier",1782.0000
"Haro Aso",4715.0000
"Alessio Vicenzotto",4115.0000
"K.G.R Ashok",21772.0000
"Thibault Valetoux",848.0000
"Rob Warren Thomas",1455.0000
"Bashir Badr",29945.0000
"Akbar Allahabadi",29945.0000
"Brij Narayan Chakbast",29945.0000
"Raghava Tiruvaipati",894.5000
"Kathryn Rhett",1096.0000
"A'Ziah King",16448.0000
"Ibrahim Asif Mirza",1144.0000
"Shaji Pallarimangalam",1339.0000
"Laoshi Yan",652.0000
"Ilona Ahti",1142.5000
"Blanka Lipinska",42409.3333
"Egerton Ryerson Young",11217.8000
"Sukhjeet Jaito",642.0000
"Florian Assous",1364.0000
"Ravi Kiran Kola",1734.0000
"Kexin Peng",1057.5000
"Ramashrit Joshi",9157.0000
"Carine Chaiban",5218.0000
"Alex Hall",784.0000
"Grzegorz Barlog",773.0000
"Gargi Mukhopadhay",921.0000
"Se-bom Kim",1119.0000
"Rahul Pandita",15402.0000
"Fritzi Adelman",21091.0000
"Hope Ramsay",1261.0000
"Sainath Ganuwad",1501.0000
"Lesley Ann McDaniel",822.0000
"Ravi Kumar",4436.0000
"Yô Watanabe",3589.0000
"Vali Dobrogeanu",3206.0000
"Quinne Larsen",2343.0000
"C.J. Carmichael",2505.0000
"José Enrique Macián",4197.0000
"Raisul Azam Moni",721.0000
"Yair Hizmi",800.0000
"Elizabeth Brundage",34767.0000
"Billy Reilly",848.0000
"Michael Baughan",848.0000
"Sam Sweet",5447.0000
"Eric Gardner",964.0000
"Carolina Nishikubo",1160.0000
"Keith Hemstreet",655.4000
"Gonzalo Ventura",769.0000
"Rafal Wos",1710.5000
"Rohan Ghose",769.2500
"Aastha Tiku",11462.0000
"Julien Colombani",2787.0000
"Yash Eshawari",704.0000
"Victoria Mas",3861.0000
"Megan Henry Herzlinger",743.0000
"Nathan Ballingrud",10507.5000
"Jocelyne Saucier",722.0000
"Kaiu Shirai",789.0000
Ufotable,38705.5000
"Fahim Mohammad",1716.0000
"Ying Shang",1432.0000
"Han-Kyul Kim",680.0000
"Mehmet Eroglu",1596.0000
"Shania Kumar",980.0000
"Danish Singh",5529.0000
"Vineeth Krishnan",1342.0000
"Magesh Boji",1342.0000
"Kyung-Eun Min",1140.0000
"Kristen Ashley",800.0000
"Manish Muradiya",1089.0000
"Ketan Bhagat",921.0000
"Yun-Cheung Kong",1059.0000
"Malysone Bovorasmy",3557.0000
"Se-hee Kim",776.0000
"Omer Levin Menekse",656.0000
"Abhilash Pillai",2393.6000
"Kedar Patankar",10952.0000
"Saeid Shahi",1285.2000
"Ding Xiao",2950.0000
"Ashif Kakkodi",1524.3333
"Chiara Palazzolo",2279.0000
"Mengdi Xiu",1083.0000
"Rikk Dunlap",2148.0000
"Satish Vegesna",997.5455
"Kelly Pascuzzi",1790.0000
"Min Kim",1032.0000
"Jak Jang",1028.0000
"Cao Sheng",969.0000
"Nikhil Vahid",3579.0000
"Rosa Parnake",1228.0000
"Sheng Lei",1752.0000
"Peng Li",1077.0000
"Kaihua Fan",938.5000
"Yuqian Qin",1752.0000
"Sara Gay Forden",151482.0000
"Erika Wilde",1584.0000
"Carly Phillips",1584.0000
"Chih-Chung Chien",1171.5000
Sudhas,3579.0000
"Chandrashekhar Dhavalikar",5992.0000
"Deborah Kay Davies",1366.0000
"Christine Demetriades",1347.0000
"Drew Johnson",8068.0000
"Garima Pura Patiyaalvi",3025.3333
"Félix Vidal",1148.0000
"Andre Case",1379.0000
"Jeff Allen Geare",1807.0000
Jatinder-Lall,730.7500
"Fariba Chesler",817.5000
Shalbin,1820.0000
Nebin,1820.0000
"Pradeep RishiRaj",5983.5000
"Adam Ellis",1416.0000
"Dileep Mishra",6156.0000
"Alys Murray",703.2500
"Crystal S. San Miguel",1514.5000
"Shahruddin Dali",1650.0000
"Bhat Pavan",763.0000
"Daphne Benedis-Grab",1198.0000
"Suzanne Nelson",1301.0000
"Jenny Meyerhoff",1044.0000
"Kate Birdsall",721.0000
"Alan Miller",1758.0000
"Joseph Beam",1758.0000
"Chris Harris",1758.0000
